sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Extra file open flags: directio
64 files, 10.938GiB each
700GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random write test
Initializing worker threads...

Threads started!

[ 1s ] reads: 0.00 MiB/s writes: 47.32 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 2s ] reads: 0.00 MiB/s writes: 46.86 MiB/s fsyncs: 0.00/s latency (ms,95%): 4.028
[ 3s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 4s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 5s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 6s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.816
[ 7s ] reads: 0.00 MiB/s writes: 46.89 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 8s ] reads: 0.00 MiB/s writes: 46.86 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 9s ] reads: 0.00 MiB/s writes: 46.89 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 10s ] reads: 0.00 MiB/s writes: 46.86 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.816
[ 11s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 12s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 13s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 14s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 15s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 16s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 17s ] reads: 0.00 MiB/s writes: 46.89 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 18s ] reads: 0.00 MiB/s writes: 46.86 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 19s ] reads: 0.00 MiB/s writes: 46.89 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 20s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.816
[ 21s ] reads: 0.00 MiB/s writes: 46.86 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 22s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 23s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.816
[ 24s ] reads: 0.00 MiB/s writes: 46.89 MiB/s fsyncs: 0.00/s latency (ms,95%): 4.101
[ 25s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.816
[ 26s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 27s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 4.028
[ 28s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 29s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 30s ] reads: 0.00 MiB/s writes: 46.86 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 31s ] reads: 0.00 MiB/s writes: 46.86 MiB/s fsyncs: 0.00/s latency (ms,95%): 4.028
[ 32s ] reads: 0.00 MiB/s writes: 46.86 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 33s ] reads: 0.00 MiB/s writes: 46.89 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 34s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.816
[ 35s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 36s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
[ 37s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.681
[ 38s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.748
[ 39s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 40s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 41s ] reads: 0.00 MiB/s writes: 46.88 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 42s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 43s ] reads: 0.00 MiB/s writes: 46.87 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.956
[ 44s ] reads: 0.00 MiB/s writes: 46.86 MiB/s fsyncs: 0.00/s latency (ms,95%): 3.885
